order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD032258,REST0774,CUST07447,COUR4485,-37.8201261,144.9683846,2020-12-29,07:50:46,0,0,Car,"[('sunday brunch', 3), ('beer', 3), ('pasta', 1), ('new zealand lamb chops', 1)]",0,101.42,567.0,1,9.51,3.0386
ORD096073,REST1420,CUST09462,COUR3773,-37.8012946,144.9457873,2020-06-09,03:05:56,0,0,Motorbike,"[('beef fry', 2), ('roast beef', 3)]",0,84.38,652.0,1,9.26,2.687297794019764
ORD135100,REST0978,CUST12956,COUR3272,-37.8113505,144.9528097,2020-08-07,12:31:38,1,0,Car,"[('mutton biryani', 1), ('mudpie', 3)]",0,54.89,2433.0,6,9.02,4.466
ORD051436,REST1420,CUST11783,COUR2444,-37.8039919,144.9691179,2020-05-07,14:22:25,0,0,Bike,"[('beef curry', 3), ('roast beef', 2), ('fish fry', 3)]",20,85.88,2058.0,10,9.26,3.5473
ORD105633,REST0978,CUST06908,COUR1972,-37.805841,144.956183,2020-12-10,04:52:44,0,0,Car,"[('chicken tikka', 3), ('kulfi', 2)]",0,102.16,1869.0,4,9.02,3.3127
ORD016341,REST1420,CUST05015,COUR0389,-37.8095002,144.9726662,2020-07-26,17:12:31,0,1,Bike,"[('beef fry', 2), ('chicken biryani', 1)]",10,50.53,2499.0,12,9.26,4.761999048945651
ORD290921,REST1829,CUST01347,COUR3647,-37.8179366,144.966773,2020-08-30,09:57:21,0,1,Motorbike,"[('manchurian', 2), ('sweet corn soup', 2), ('egg fried rice', 2)]",0,103.2,2995.0,6,8.05,4.6622
ORD166490,REST0978,CUST06460,COUR1107,-37.8080174,144.9955836,2020-12-26,23:20:26,0,1,Bike,"[('steak', 1), ('kulfi', 2)]",0,54.03,2790.0,14,9.02,4.6245
ORD279847,REST2023,CUST11265,COUR0867,-37.8095255,144.9339598,2020-05-28,23:56:02,0,0,Motorbike,"[('appam', 3), ('vegetable stew', 2), ('duck roast', 2), ('roast chicken', 2)]",45,72.92,1510.0,3,8.39,2.9125
ORD003161,REST0978,CUST03520,COUR4244,-37.8202531,145.0010101,2020-04-23,12:27:41,1,0,Motorbike,"[('mutton biryani', 3), ('butter naan', 2), ('kulfi', 3), ('steak', 3)]",40,107.59,4356.0,9,9.02,4.7618
ORD303919,REST1829,CUST01149,COUR0455,-37.8250288,144.9537713,2020-09-13,14:10:32,0,1,Bike,"[('momos', 2), ('sweet corn soup', 1), ('chowmein', 3)]",0,81.3,3778.0,19,8.05,5.6819003635486425
ORD027932,REST0774,CUST02193,COUR3844,-37.8121579,144.9536879,2020-03-31,15:13:50,0,0,Car,"[('cocktails', 1), ('shotgun chicken', 2)]",0,49.42,1534.0,4,9.51,2.9447234129293225
ORD158713,REST1829,CUST02617,COUR1575,-37.8105357,144.9593008,2020-06-21,11:12:31,0,1,Motorbike,"[('chowmein', 2), ('noodles', 1), ('sweet corn soup', 3), ('manchurian', 3)]",10,114.11,3009.0,6,8.05,4.4336
ORD237877,REST0774,CUST02096,COUR1907,-37.8001267,145.0183189,2020-03-05,00:39:33,0,0,Motorbike,"[('cocktails', 2), ('new zealand lamb chops', 1), ('sunday brunch', 3)]",40,61.46,6353.0,13,9.51,4.0127
ORD026824,REST1420,CUST12430,COUR1049,-37.8096634,144.9475724,2020-12-20,18:47:28,1,1,Motorbike,"[('roast beef', 3), ('masala dosa', 1), ('chicken curry', 3), ('chicken biryani', 3)]",0,112.82,1035.0,2,9.26,4.9287
ORD196598,REST1829,CUST02769,COUR0903,-37.8194477,144.9918714,2020-01-04,23:52:05,0,1,Motorbike,"[('chowmein', 2), ('sweet corn soup', 2), ('momos', 1), ('manchurian', 3)]",45,62.75,5424.0,11,8.05,4.9257
ORD326046,REST1829,CUST11577,COUR2653,-37.8182669,145.0005497,2020-05-01,13:58:40,1,0,Car,"[('momos', 2), ('chowmein', 1), ('sweet corn soup', 2), ('noodles', 2)]",0,93.08,6145.0,15,8.05,5.8983
ORD053462,REST1420,CUST08345,COUR3324,-37.8130742,144.9515631,2020-10-29,02:38:14,0,0,Bike,"[('roast beef', 2), ('masala dosa', 1), ('chicken curry', 1), ('beef curry', 1)]",10,54.32,1381.0,7,9.26,3.5731
ORD104503,REST1420,CUST08313,COUR1262,-37.8130208,144.9513428,2020-06-21,14:18:27,0,1,Car,"[('roast beef', 1), ('beef fry', 1)]",0,35.43,1382.0,3,9.26,4.0474
ORD121856,REST1829,CUST12240,COUR3830,-37.8084464,144.9478112,2020-11-05,10:48:47,0,0,Motorbike,"[('chowmein', 2), ('egg fried rice', 3)]",20,67.54,2353.0,5,8.05,3.3052695579547366
ORD265430,REST0774,CUST06763,COUR1318,-37.8038757,144.9728385,2020-03-24,01:23:04,0,0,Car,"[('shotgun chicken', 2), ('beer', 1)]",0,37.13,2651.0,6,9.51,2.8573
ORD067541,REST2023,CUST01214,COUR4161,-37.7995712,144.9903243,2020-01-14,23:36:15,0,0,Bike,"[('duck roast', 2), ('appam', 2), ('vegetable stew', 1)]",0,58.39,5129.0,26,8.39,5.4588
ORD068356,REST1420,CUST05260,COUR3268,-37.8174124,144.96759,2020-11-23,00:47:28,0,0,Motorbike,"[('beef fry', 2), ('chicken curry', 2), ('masala dosa', 3)]",0,113.11,2721.0,5,9.26,3.0898705282437886
ORD302677,REST1829,CUST08267,COUR0335,-37.8211718,144.9553904,2020-05-04,08:06:35,0,0,Car,"[('noodles', 1), ('manchurian', 3), ('chowmein', 2), ('momos', 3)]",0,115.36,2912.0,7,8.05,3.4786
ORD150203,REST0978,CUST09936,COUR0015,-37.8177257,144.9518751,2020-05-07,21:17:48,0,0,Bike,"[('chicken tikka', 3), ('mudpie', 2), ('sweet corn soup', 2)]",20,94.34,3088.0,15,9.02,4.139026138291972
ORD088685,REST1829,CUST03850,COUR1286,-37.8123408,144.9851733,2020-06-21,14:46:09,0,1,Bike,"[('noodles', 2), ('manchurian', 1), ('momos', 3), ('sweet corn soup', 1)]",10,81.91,4968.0,25,8.05,6.3435
ORD276907,REST0978,CUST11456,COUR2065,-37.8142155,144.9728707,2020-12-20,19:23:04,1,1,Car,"[('chicken tikka', 2), ('mudpie', 2), ('kulfi', 1), ('beef chilli', 1)]",0,114.06,1791.0,4,9.02,5.346
ORD138923,REST0978,CUST04806,COUR4594,-37.8042012,144.9279658,2020-04-27,12:43:30,1,0,Car,"[('mudpie', 3), ('mutton biryani', 1), ('chicken tikka', 2), ('steak', 3)]",20,110.74,4487.0,11,9.02,5.3995
ORD158869,REST2023,CUST12956,COUR1526,-37.8113505,144.9528097,2020-02-14,22:44:50,0,0,Motorbike,"[('duck roast', 1), ('roast chicken', 3), ('appam', 3), ('vegetable stew', 2)]",10,134.77,1150.0,2,8.39,2.9428146600952116
ORD024671,REST2023,CUST13165,COUR3246,-37.8088307,144.9420426,2020-12-20,17:00:39,0,1,Car,"[('duck roast', 3), ('vegetable stew', 1), ('roast chicken', 2)]",40,46.42,1837.0,4,8.39,4.2103
ORD105130,REST2023,CUST02313,COUR4803,-37.8085482,144.9556474,2020-08-19,16:36:55,0,0,Car,"[('vegetable stew', 2), ('appam', 1), ('duck roast', 3), ('roast chicken', 3)]",10,114.48,1561.0,4,8.39,3.144101027207224
ORD309468,REST2023,CUST08969,COUR2321,-37.801299,145.0011591,2020-09-17,06:00:00,0,0,Motorbike,"[('vegetable stew', 1), ('appam', 2)]",10,39.56,6018.0,12,8.39,3.848
ORD167457,REST1420,CUST08886,COUR2980,-37.8144849,144.9999191,2020-01-25,18:11:52,1,1,Motorbike,"[('roast beef', 2), ('fish fry', 2)]",20,50.91,5201.0,10,9.26,6.2132
ORD011107,REST1420,CUST11300,COUR1391,-37.8183928,144.9670339,2020-02-22,07:03:17,0,1,Bike,"[('masala dosa', 2), ('chicken curry', 3), ('roast beef', 3)]",0,95.47,2828.0,14,9.26,4.963285416057664
ORD001379,REST1420,CUST12137,COUR4014,-37.8126669,144.9640858,2020-03-01,17:44:10,0,1,Motorbike,"[('chicken curry', 2), ('beef fry', 1), ('fish fry', 2)]",40,41.38,2075.0,4,9.26,3.695
ORD063926,REST0774,CUST01321,COUR0703,-37.8129148,144.9857283,2020-10-21,12:11:52,1,0,Motorbike,"[('sunday brunch', 1), ('new zealand lamb chops', 3)]",10,54.36,2311.0,5,9.51,4.463
ORD340432,REST0978,CUST07609,COUR1549,-37.8121742,144.9381852,2020-12-26,04:52:44,0,1,Motorbike,"[('butter naan', 2), ('mudpie', 3)]",10,76.82,4286.0,9,9.02,4.3083
ORD226987,REST1420,CUST01572,COUR3538,-37.8218104,144.9925744,2020-08-23,12:23:44,1,1,Car,"[('chicken curry', 3), ('fish fry', 2), ('masala dosa', 1), ('beef fry', 1)]",45,51.6,4994.0,12,9.26,6.3819
ORD055525,REST2023,CUST04059,COUR1216,-37.8201368,144.9844136,2020-09-05,15:49:27,0,1,Motorbike,"[('appam', 2), ('roast chicken', 1), ('vegetable stew', 3), ('duck roast', 1)]",40,53.69,4004.0,8,8.39,4.6015
ORD225070,REST0978,CUST01401,COUR3534,-37.7993877,144.9581656,2020-07-29,09:09:53,0,0,Car,"[('mutton biryani', 3), ('beef chilli', 1), ('kulfi', 2)]",40,59.33,1326.0,3,9.02,2.9313079356198983
ORD246014,REST2023,CUST13320,COUR4019,-37.8197193,144.941013,2020-05-29,00:00:00,0,0,Motorbike,"[('duck roast', 3), ('appam', 3)]",0,77.13,642.0,1,8.39,2.842171476539206
ORD074261,REST0978,CUST06235,COUR3649,-37.8160065,144.938349,2020-11-06,05:20:26,0,0,Car,"[('beef chilli', 3), ('chicken tikka', 1)]",0,92.18,3904.0,9,9.02,3.535167036955935
ORD005233,REST1420,CUST00702,COUR0947,-37.8069808,144.9942382,2020-09-17,05:44:10,0,0,Motorbike,"[('fish fry', 2), ('chicken curry', 2)]",20,37.65,4224.0,8,9.26,3.4547
ORD263527,REST1420,CUST02378,COUR0469,-37.8216065,144.9577757,2020-04-19,12:51:25,1,1,Car,"[('beef curry', 1), ('masala dosa', 3), ('roast beef', 1), ('beef fry', 3)]",40,87.93,2350.0,6,9.26,5.4746
ORD049859,REST0978,CUST04586,COUR2097,-37.8140574,144.9481379,2020-04-20,04:29:00,0,0,Motorbike,"[('butter naan', 1), ('mudpie', 3)]",0,64.28,4098.0,8,9.02,3.434523853399929
ORD283126,REST1420,CUST13135,COUR4449,-37.8120571,144.9882183,2020-01-17,03:29:40,0,0,Bike,"[('beef fry', 3), ('beef curry', 3), ('roast beef', 3)]",0,131.7,3924.0,20,9.26,4.4249
ORD025409,REST1829,CUST06773,COUR4098,-37.8033433,144.9695607,2020-09-28,13:34:56,1,0,Car,"[('sweet corn soup', 3), ('momos', 1)]",40,40.34,4387.0,11,8.05,5.402
ORD004061,REST1420,CUST13219,COUR1005,-37.8204535,144.9769006,2020-12-13,23:44:10,0,1,Motorbike,"[('masala dosa', 1), ('beef curry', 3), ('chicken curry', 3)]",45,33.39,3961.0,8,9.26,4.359426314721627
ORD291910,REST0774,CUST00548,COUR4758,-37.8222313,144.9758609,2020-06-02,13:07:15,1,0,Bike,"[('beer', 3), ('shotgun chicken', 2), ('sunday brunch', 1), ('cocktails', 1)]",0,87.11,1534.0,8,9.51,4.6663
ORD347348,REST0978,CUST01128,COUR4966,-37.7995439,145.0022776,2020-03-30,08:30:19,0,0,Bike,"[('mutton biryani', 2), ('chicken tikka', 3)]",0,85.54,3657.0,18,9.02,4.2294
ORD031530,REST0774,CUST09427,COUR1662,-37.8225056,144.9556357,2020-09-03,14:22:25,0,0,Bike,"[('shotgun chicken', 3), ('pasta', 2), ('red wine sangria', 1), ('new zealand lamb chops', 3)]",45,77.45,844.0,4,9.51,2.9447234129293225
ORD000070,REST1420,CUST03336,COUR3965,-37.8106324,144.9452414,2020-11-04,16:40:52,0,0,Motorbike,"[('beef curry', 2), ('chicken curry', 3), ('masala dosa', 1)]",45,28.73,1109.0,2,9.26,2.7879409775757704
ORD028598,REST1420,CUST03265,COUR0288,-37.7995333,144.9531717,2020-04-19,19:03:17,1,1,Car,"[('beef fry', 2), ('roast beef', 2), ('beef curry', 2)]",10,79.02,752.0,2,9.26,5.2370092806535204
ORD248861,REST0978,CUST07212,COUR2717,-37.8179614,144.950781,2020-03-24,05:20:26,0,0,Car,"[('mutton biryani', 1), ('steak', 3), ('chicken tikka', 3)]",40,69.56,3174.0,8,9.02,3.5402
ORD148477,REST2023,CUST12526,COUR3641,-37.8187411,144.953228,2020-03-22,06:23:44,0,1,Car,"[('roast chicken', 3), ('duck roast', 1), ('vegetable stew', 1), ('appam', 2)]",45,68.35,873.0,2,8.39,3.9104408959050314
ORD238902,REST2023,CUST02821,COUR0690,-37.8151162,145.0014823,2020-01-31,14:50:06,0,0,Car,"[('roast chicken', 1), ('appam', 2), ('duck roast', 1), ('vegetable stew', 1)]",0,75.54,5587.0,13,8.39,4.0498896792112795
ORD194360,REST1829,CUST05873,COUR1629,-37.8175499,144.9554956,2020-11-17,18:23:44,1,0,Car,"[('chowmein', 1), ('noodles', 3), ('sweet corn soup', 3), ('manchurian', 2)]",10,107.16,2711.0,7,8.05,4.9284
ORD284077,REST1829,CUST09773,COUR0659,-37.799821,144.9630497,2020-01-30,09:09:53,0,0,Car,"[('noodles', 2), ('egg fried rice', 3), ('chowmein', 3), ('momos', 2)]",20,113.58,4205.0,10,8.05,3.468
ORD180601,REST0774,CUST10376,COUR1569,-37.8248666,144.9915759,2020-09-28,21:21:45,0,0,Bike,"[('sunday brunch', 2), ('shotgun chicken', 3), ('beer', 2)]",10,82.67,2696.0,13,9.51,3.8035
ORD266644,REST0978,CUST04287,COUR1552,-37.8242658,144.9904381,2020-10-29,14:06:35,0,0,Car,"[('kulfi', 1), ('sweet corn soup', 2), ('mudpie', 3), ('chicken tikka', 2)]",45,72.38,3660.0,9,9.02,3.4666
ORD177625,REST2023,CUST11020,COUR0938,-37.8119517,144.9513726,2020-10-23,20:14:30,0,0,Bike,"[('appam', 3), ('roast chicken', 2), ('duck roast', 2), ('vegetable stew', 3)]",10,125.6,981.0,5,8.39,3.2447442107632303
ORD101756,REST0774,CUST06428,COUR4699,-37.8115857,145.0106036,2020-08-31,17:00:39,0,0,Car,"[('sunday brunch', 2), ('new zealand lamb chops', 1), ('pasta', 1)]",0,63.73,4733.0,11,9.51,3.7268
ORD289156,REST2023,CUST01144,COUR1577,-37.8241184,144.9534812,2020-09-30,14:58:01,0,0,Motorbike,"[('duck roast', 2), ('appam', 1)]",10,29.64,1334.0,3,8.39,3.0434578436512183
ORD212427,REST0978,CUST13227,COUR3973,-37.8216064,144.9779458,2020-02-17,09:49:27,0,0,Bike,"[('mudpie', 3), ('kulfi', 3)]",0,103.2,2810.0,14,9.02,4.0594
ORD273110,REST1829,CUST02993,COUR1426,-37.8032475,144.9890489,2020-07-10,17:00:39,0,0,Bike,"[('egg fried rice', 3), ('chowmein', 1), ('sweet corn soup', 3)]",10,113.24,6053.0,30,8.05,5.7281
ORD309846,REST1829,CUST10200,COUR1360,-37.8039503,144.9683234,2020-09-19,12:07:54,1,1,Car,"[('egg fried rice', 3), ('sweet corn soup', 2), ('manchurian', 1)]",0,109.8,4399.0,11,8.05,6.4364
ORD064282,REST2023,CUST00212,COUR3702,-37.8011933,144.9566989,2020-07-05,15:09:53,0,1,Car,"[('appam', 1), ('roast chicken', 1), ('vegetable stew', 3), ('duck roast', 1)]",0,70.99,2389.0,6,8.39,3.8317
ORD185592,REST1420,CUST09845,COUR2995,-37.8078343,144.9730469,2020-06-18,17:20:26,0,0,Motorbike,"[('roast beef', 3), ('beef fry', 3)]",40,63.77,2356.0,5,9.26,2.9966
ORD008860,REST0978,CUST13036,COUR0088,-37.8121918,144.9531932,2020-07-21,10:52:44,0,0,Bike,"[('sweet corn soup', 2), ('mudpie', 3)]",0,70.16,2422.0,12,9.02,3.9667
ORD117201,REST0978,CUST02012,COUR1462,-37.8022987,144.9522544,2020-03-17,01:50:46,0,0,Car,"[('chicken tikka', 2), ('steak', 2)]",40,41.7,1876.0,5,9.02,3.1527
ORD048944,REST1829,CUST06119,COUR4348,-37.8046849,144.9446115,2020-12-27,17:36:15,0,1,Motorbike,"[('momos', 1), ('noodles', 2), ('manchurian', 2), ('chowmein', 1)]",0,70.85,2084.0,4,8.05,4.6125
ORD195927,REST1829,CUST13728,COUR0682,-37.8210363,144.9552375,2020-06-05,23:00:39,0,0,Bike,"[('chowmein', 1), ('noodles', 1), ('momos', 3)]",0,62.62,2882.0,14,8.05,4.211058209958792
ORD059929,REST2023,CUST10096,COUR3128,-37.819355,144.9895766,2020-07-23,10:44:50,0,0,Bike,"[('duck roast', 2), ('roast chicken', 2)]",45,34.75,4245.0,21,8.39,4.855035147659329
ORD205046,REST0978,CUST02609,COUR1350,-37.8093871,144.963212,2020-04-08,14:46:09,0,0,Bike,"[('butter naan', 3), ('steak', 3), ('beef chilli', 3), ('sweet corn soup', 3)]",0,217.23,1511.0,8,9.02,3.434523853399929
ORD104266,REST1829,CUST01648,COUR1885,-37.8106542,145.0015254,2020-04-08,06:55:23,0,0,Car,"[('manchurian', 2), ('egg fried rice', 1), ('momos', 1)]",0,61.41,6536.0,16,8.05,4.2438
ORD219083,REST2023,CUST12612,COUR2223,-37.8043181,144.9489275,2020-07-06,10:29:00,0,0,Bike,"[('roast chicken', 1), ('duck roast', 2), ('vegetable stew', 1), ('appam', 1)]",40,38.56,1977.0,10,8.39,3.5417
ORD303650,REST0978,CUST05795,COUR2331,-37.8152997,144.9902847,2020-10-07,14:30:19,0,0,Bike,"[('sweet corn soup', 2), ('steak', 2)]",40,33.01,3115.0,16,9.02,4.239669321847979
ORD293439,REST2023,CUST00471,COUR2742,-37.8172224,144.9490057,2020-11-28,05:08:34,0,1,Car,"[('duck roast', 2), ('roast chicken', 3), ('vegetable stew', 2)]",10,91.34,424.0,1,8.39,3.8097977123490256
ORD343611,REST0978,CUST02775,COUR2224,-37.8250542,144.9985609,2020-01-04,00:27:41,0,1,Motorbike,"[('mudpie', 2), ('beef chilli', 2)]",0,76.44,4462.0,9,9.02,4.7537
ORD099939,REST1420,CUST00793,COUR0711,-37.7994394,144.9724109,2020-10-17,09:17:48,0,1,Car,"[('chicken biryani', 3), ('roast beef', 2), ('masala dosa', 2)]",45,56.77,2563.0,6,9.26,4.2461
ORD279266,REST1420,CUST13931,COUR3370,-37.8074457,144.9626764,2020-09-17,23:04:36,0,0,Motorbike,"[('roast beef', 1), ('chicken curry', 1)]",0,18.75,1509.0,3,9.26,3.107
ORD130122,REST0774,CUST11869,COUR3816,-37.8105551,145.0006641,2020-12-19,07:38:54,0,1,Motorbike,"[('new zealand lamb chops', 2), ('cocktails', 3), ('red wine sangria', 1), ('pasta', 2)]",10,125.44,3874.0,8,9.51,4.314922382963166
ORD084365,REST1420,CUST04008,COUR1754,-37.8246085,144.9466327,2020-06-28,02:14:30,0,1,Bike,"[('roast beef', 1), ('beef curry', 3)]",0,38.93,2971.0,15,9.26,4.8025
ORD138379,REST1829,CUST03127,COUR1219,-37.8122489,144.9886568,2020-10-30,04:17:08,0,0,Car,"[('egg fried rice', 1), ('sweet corn soup', 3), ('momos', 2), ('chowmein', 3)]",0,137.04,5214.0,13,8.05,4.1068
ORD212842,REST0774,CUST06433,COUR2402,-37.8128426,145.0105729,2020-09-27,05:20:26,0,1,Bike,"[('beer', 2), ('pasta', 2)]",0,47.12,4890.0,24,9.51,5.925213319859265
ORD318177,REST0978,CUST11993,COUR1254,-37.817353,144.9910206,2020-03-13,06:19:46,0,0,Car,"[('steak', 1), ('kulfi', 1), ('beef chilli', 3), ('butter naan', 2)]",0,147.65,3307.0,8,9.02,3.5362
ORD008067,REST0978,CUST11132,COUR4704,-37.8079662,144.9454287,2020-12-09,17:04:36,0,0,Car,"[('kulfi', 1), ('butter naan', 3), ('sweet corn soup', 1), ('mutton biryani', 3)]",0,131.79,3015.0,7,9.02,3.047
ORD306347,REST2023,CUST00019,COUR2813,-37.806775,144.9513141,2020-07-04,08:34:17,0,1,Car,"[('roast chicken', 2), ('duck roast', 3), ('vegetable stew', 3), ('appam', 1)]",45,60.39,1698.0,4,8.39,4.0197
ORD124512,REST2023,CUST06891,COUR4609,-37.8064264,144.9610387,2020-07-14,23:40:13,0,0,Motorbike,"[('roast chicken', 2), ('vegetable stew', 1)]",20,44.57,2190.0,4,8.39,2.9274
ORD031446,REST1420,CUST13067,COUR4546,-37.8125792,144.9690115,2020-02-09,17:16:29,0,1,Motorbike,"[('fish fry', 3), ('chicken curry', 3)]",0,70.59,2474.0,5,9.26,4.2459
ORD347772,REST0774,CUST11180,COUR2085,-37.8053055,144.9541523,2020-06-04,07:07:15,0,0,Motorbike,"[('shotgun chicken', 3), ('new zealand lamb chops', 2), ('sunday brunch', 3)]",0,123.3,2118.0,4,9.51,2.7792
ORD050950,REST2023,CUST07949,COUR0365,-37.8131754,144.973829,2020-02-29,01:42:51,0,1,Motorbike,"[('duck roast', 1), ('vegetable stew', 3), ('appam', 2)]",20,52.09,2836.0,6,8.39,4.313013630129056
ORD129632,REST0978,CUST02904,COUR1186,-37.806349,144.9881407,2020-01-01,19:03:17,1,0,Bike,"[('sweet corn soup', 3), ('mutton biryani', 1), ('butter naan', 1), ('steak', 1)]",0,87.24,2104.0,11,9.02,5.2449
ORD213479,REST0774,CUST04774,COUR1128,-37.8052568,144.9337541,2020-05-30,23:40:13,0,1,Car,"[('sunday brunch', 1), ('pasta', 3), ('shotgun chicken', 3)]",0,110.59,3536.0,8,9.51,4.4131
ORD320832,REST2023,CUST11179,COUR0242,-37.8052697,144.9538186,2020-02-12,13:38:54,1,0,Motorbike,"[('vegetable stew', 3), ('roast chicken', 3)]",0,94.02,1937.0,4,8.39,4.5383
ORD201568,REST2023,CUST05503,COUR0453,-37.8155796,144.9633776,2020-01-29,17:36:15,0,0,Motorbike,"[('appam', 3), ('duck roast', 1)]",20,50.15,1922.0,4,8.39,3.021
ORD214111,REST1420,CUST08882,COUR1727,-37.8151528,145.0060579,2020-01-24,23:28:21,0,0,Car,"[('chicken biryani', 2), ('fish fry', 2)]",45,33.68,5745.0,14,9.26,3.5054
ORD067058,REST1829,CUST13113,COUR4410,-37.8183457,144.9760739,2020-08-18,01:03:17,0,0,Motorbike,"[('chowmein', 3), ('manchurian', 3), ('noodles', 1)]",40,51.23,3884.0,8,8.05,3.607199108622755
ORD013440,REST0978,CUST12107,COUR1218,-37.8238862,145.0103172,2020-09-03,16:32:58,0,0,Motorbike,"[('mutton biryani', 3), ('chicken tikka', 1), ('butter naan', 2)]",45,53.87,5424.0,11,9.02,3.8469
ORD148263,REST0774,CUST08489,COUR2019,-37.8009705,144.9567062,2020-05-26,03:33:37,0,0,Bike,"[('new zealand lamb chops', 1), ('cocktails', 1), ('beer', 2)]",45,26.61,2397.0,12,9.51,3.7498688813773713
ORD180771,REST1829,CUST12566,COUR4126,-37.8187501,144.9532499,2020-07-08,04:29:00,0,0,Bike,"[('sweet corn soup', 3), ('egg fried rice', 2), ('momos', 1)]",10,96.9,2554.0,13,8.05,4.5682
ORD089993,REST1829,CUST13585,COUR3866,-37.8154612,144.9405224,2020-01-09,21:45:29,0,0,Motorbike,"[('chowmein', 3), ('egg fried rice', 3)]",0,96.3,3014.0,6,8.05,3.5278
ORD275807,REST0774,CUST03360,COUR2753,-37.8209258,144.9624824,2020-12-29,10:21:05,0,0,Motorbike,"[('cocktails', 3), ('red wine sangria', 2), ('shotgun chicken', 2), ('new zealand lamb chops', 2)]",0,155.38,231.0,0,9.51,2.5421506787052977
ORD342646,REST0774,CUST07508,COUR1432,-37.8151352,144.9450883,2020-10-23,16:05:16,0,0,Motorbike,"[('cocktails', 1), ('shotgun chicken', 2), ('new zealand lamb chops', 2)]",0,78.82,2200.0,4,9.51,3.0903
ORD118022,REST1829,CUST06699,COUR4662,-37.8073299,144.9724106,2020-09-23,06:07:54,0,0,Bike,"[('manchurian', 3), ('sweet corn soup', 2), ('momos', 3), ('noodles', 3)]",45,79.69,4222.0,21,8.05,4.915560494850835
ORD167859,REST2023,CUST12675,COUR0841,-37.8043289,144.9501428,2020-06-11,11:36:15,0,0,Bike,"[('duck roast', 3), ('vegetable stew', 2), ('roast chicken', 2)]",0,84.34,2135.0,11,8.39,3.8095
ORD156660,REST2023,CUST03206,COUR1646,-37.8090616,144.9289401,2020-11-15,13:46:48,1,1,Motorbike,"[('vegetable stew', 3), ('roast chicken', 1), ('appam', 2), ('duck roast', 1)]",0,89.48,1961.0,4,8.39,5.743
ORD096629,REST2023,CUST09994,COUR4497,-37.7999208,144.9878654,2020-03-31,15:01:58,0,0,Motorbike,"[('appam', 2), ('roast chicken', 3), ('vegetable stew', 2), ('duck roast', 1)]",0,131.25,4862.0,10,8.39,3.658
ORD101292,REST2023,CUST10753,COUR1352,-37.8099641,144.9902573,2020-05-25,06:43:30,0,0,Motorbike,"[('appam', 2), ('vegetable stew', 2)]",10,45.83,4389.0,9,8.39,3.4645
ORD052448,REST0978,CUST12823,COUR3748,-37.8157484,145.0091263,2020-09-26,04:01:19,0,1,Bike,"[('sweet corn soup', 3), ('mutton biryani', 3), ('chicken tikka', 3), ('butter naan', 2)]",0,179.83,4873.0,24,9.02,6.4186
ORD327327,REST0978,CUST11333,COUR4048,-37.8251703,144.9574889,2020-04-19,09:57:21,0,1,Bike,"[('steak', 3), ('mutton biryani', 3), ('kulfi', 1), ('chicken tikka', 1)]",0,117.88,3629.0,18,9.02,5.40858192476981
ORD038174,REST0978,CUST06524,COUR4162,-37.8242138,144.9832312,2020-07-19,08:46:09,0,1,Car,"[('butter naan', 3), ('beef chilli', 3), ('mudpie', 2)]",45,89.92,3367.0,8,9.02,4.2945
ORD119402,REST0978,CUST13449,COUR2829,-37.8248005,144.9821471,2020-11-19,20:06:35,0,0,Bike,"[('kulfi', 3), ('sweet corn soup', 1), ('steak', 2), ('mudpie', 1)]",0,115.94,3434.0,17,9.02,4.4407
ORD062487,REST1420,CUST10265,COUR3059,-37.826394,144.9519017,2020-08-04,13:38:54,1,0,Car,"[('chicken biryani', 1), ('masala dosa', 1)]",10,28.74,3156.0,8,9.26,4.563
ORD162259,REST0978,CUST12175,COUR2175,-37.8023967,144.9634554,2020-08-13,21:41:32,0,0,Motorbike,"[('mutton biryani', 2), ('chicken tikka', 1), ('sweet corn soup', 3), ('butter naan', 2)]",10,114.03,886.0,2,9.02,2.6939
ORD345627,REST0978,CUST00175,COUR0598,-37.8049735,145.0145436,2020-07-14,13:11:12,1,0,Car,"[('butter naan', 2), ('steak', 3), ('sweet corn soup', 1), ('beef chilli', 2)]",20,116.3,4348.0,10,9.02,5.2973
ORD130546,REST0978,CUST08980,COUR4163,-37.8149716,144.9606149,2020-10-31,09:49:27,0,1,Bike,"[('steak', 2), ('kulfi', 3), ('mutton biryani', 1), ('chicken tikka', 2)]",40,84.71,2253.0,11,9.02,4.704079639877767
ORD069506,REST0978,CUST11986,COUR1282,-37.8167908,144.9915408,2020-10-20,18:00:00,1,0,Motorbike,"[('mudpie', 2), ('sweet corn soup', 2), ('kulfi', 1), ('chicken tikka', 1)]",0,96.48,3396.0,7,9.02,4.9833
ORD236455,REST1420,CUST11634,COUR2438,-37.8082762,144.9631593,2020-09-27,10:05:16,0,1,Bike,"[('chicken biryani', 2), ('beef curry', 2)]",45,22.87,1612.0,8,9.26,4.4799
ORD331152,REST1420,CUST12598,COUR3772,-37.8034957,144.9497343,2020-10-27,11:52:05,0,0,Car,"[('chicken biryani', 3), ('beef curry', 3), ('beef fry', 1), ('fish fry', 3)]",40,83.51,92.0,0,9.26,2.7606
